Processo;Cidade;Estado;Tipo;Endereço;Avaliação;% Leilão;Data Início;Data Fim;Arremate;ITBI (3%);Cartório (5%);Leiloeiro (5%);Honorários (5%);Custos;Lucro;ROI;Score;Status
0003233-90.2001.8.26.0609;São Paulo;SP;Casa e Terreno;Rua Cônego Manoel Vaz, nº 450, Santana;R$ 1.585.556,64;60%;27/04/2026;20/05/2026;R$ 951.333,98;R$ 28.540,02;R$ 47.566,70;R$ 47.566,70;R$ 47.566,70;R$ 1.122.574,10;R$ 462.982,54;41,24%;45;VERMELHO
0841230-25.1996.8.26.0100;São Paulo;SP;Casa;Rua Maracá, 321;R$ 1.203.400,80;83%;27/04/2026;21/05/2026;R$ 996.776,88;R$ 29.903,31;R$ 49.838,84;R$ 49.838,84;R$ 49.838,84;R$ 1.176.196,72;R$ 27.204,08;2,31%;70;AMARELO
1001857-17.2014.8.26.0053;São Paulo;SP;Casa;Rua Maria Perez Auge, nº 25, Campo Belo;R$ 1.185.050,30;60%;23/03/2026;16/04/2026;R$ 711.030,18;R$ 21.330,91;R$ 35.551,51;R$ 35.551,51;R$ 35.551,51;R$ 839.015,61;R$ 346.034,69;41,24%;40;VERMELHO
0022652-28.2021.8.26.0114;Campinas;SP;Casa;Rua Ângelo José Vicente, nº 96;R$ 1.125.250,00;50%;27/04/2026;28/05/2026;R$ 562.625,00;R$ 16.878,75;R$ 28.131,25;R$ 28.131,25;R$ 28.131,25;R$ 663.897,50;R$ 461.352,50;69,49%;45;VERMELHO
0006697-83.2023.8.26.0114;Campinas;SP;Apartamento;Rua José Luiz Camargo Moreira, n° 33;R$ 950.000,00;60%;10/04/2026;04/05/2026;R$ 570.000,00;R$ 17.100,00;R$ 28.500,00;R$ 28.500,00;R$ 28.500,00;R$ 672.600,00;R$ 277.400,00;41,24%;70;AMARELO
0002865-37.2021.8.26.0009;São Paulo;SP;Apartamento;Praça Padre Mário Fontana, nº 94, e Praça Wilhelm Bernauer, Edifício Torre Umbria - Bloco C, Apartamento 131, 26º Subdistrito-Vila Prudente;R$ 900.000,00;80%;19/05/2026;12/06/2026;R$ 720.000,00;R$ 21.600,00;R$ 36.000,00;R$ 36.000,00;R$ 36.000,00;R$ 849.600,00;R$ 50.400,00;5,93%;40;VERMELHO
1000006-35.2023.8.26.0373;Descalvado;SP;Terreno;Avenida Bom Jesus;R$ 780.000,00;50%;07/05/2026;23/06/2026;R$ 390.000,00;R$ 11.700,00;R$ 19.500,00;R$ 19.500,00;R$ 19.500,00;R$ 460.200,00;R$ 319.800,00;69,49%;75;AMARELO
0712975-49.1996.8.26.0100;São Bernardo do Campo;SP;Terreno;Rua Rio Grande, antiga Projetada Via Rio Grande no “Parque do Rio Grande”, em Riacho Grande;R$ 550.000,00;25%;19/05/2026;03/07/2026;R$ 137.500,00;R$ 4.125,00;R$ 6.875,00;R$ 6.875,00;R$ 6.875,00;R$ 162.250,00;R$ 387.750,00;238,98%;45;VERMELHO
0712975-49.1996.8.26.0100;São Bernardo do Campo;SP;Terreno;Lote nº 10, da Quadra “H”, Rua Rio Grande, antiga Projetada Via Rio Grande no “Parque do Rio Grande”, em Riacho Grande;R$ 550.000,00;25%;19/05/2026;03/07/2026;R$ 137.500,00;R$ 4.125,00;R$ 6.875,00;R$ 6.875,00;R$ 6.875,00;R$ 162.250,00;R$ 387.750,00;238,98%;35;VERMELHO
0712975-49.1996.8.26.0100;São Bernardo do Campo;SP;Terreno;Rua Rio Grande, Parque do Rio Grande, Riacho Grande;R$ 550.000,00;25%;19/05/2026;03/07/2026;R$ 137.500,00;R$ 4.125,00;R$ 6.875,00;R$ 6.875,00;R$ 6.875,00;R$ 162.250,00;R$ 387.750,00;238,98%;65;AMARELO
0712975-49.1996.8.26.0100;São Bernardo do Campo;SP;Terreno com edificações;Rua Rio Grande, antiga Projetada Via Rio Grande, Parque do Rio Grande, Riacho Grande;R$ 550.000,00;25%;19/05/2026;03/07/2026;R$ 137.500,00;R$ 4.125,00;R$ 6.875,00;R$ 6.875,00;R$ 6.875,00;R$ 162.250,00;R$ 387.750,00;238,98%;65;AMARELO
0005469-24.2002.8.26.0045;Arujá;SP;Lote de terreno;Rua Francisco Muraca, s/n, Loteamento Vila Pilar;R$ 525.000,00;60%;27/04/2026;20/05/2026;R$ 315.000,00;R$ 9.450,00;R$ 15.750,00;R$ 15.750,00;R$ 15.750,00;R$ 371.700,00;R$ 153.300,00;41,24%;15;VERMELHO
0040152-52.2021.8.26.0100;São Paulo;SP;Apartamento com vaga de garagem indeterminada;RUA LOUREIRO DA CRUZ, Nº 35, EDIFÍCIO DOUBLE TREE PARK, 37º subdistrito Aclimatação;R$ 435.000,00;0%;28/05/2026;14/07/2026;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 435.000,00;0,00%;85;VERDE
0010208-73.2016.8.26.0037;Araraquara;SP;Imóvel Comercial;Av. Francisco Vaz Filho, nº 2585, Jardim Tabapuã, Araraquara/SP;R$ 427.434,33;100%;06/05/2026;27/05/2026;R$ 427.434,33;R$ 12.823,03;R$ 21.371,72;R$ 21.371,72;R$ 21.371,72;R$ 504.372,51;-R$ 76.938,18;-15,25%;65;AMARELO
0005814-34.2013.8.26.0229;São Vicente;SP;Apartamento;Avenida Embaixador Pedro de Toledo, nº 40;R$ 420.000,00;0%;02/04/2026;19/05/2026;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 0,00;R$ 420.000,00;0,00%;82;VERDE
0000411-24.2020.8.26.0299;Jandira;SP;Casa;Rua Marquês de Itanhaém, n.º 181, Jardim Gabriela III, Jandira/SP, CEP: 06626-150;R$ 419.906,98;60%;02/04/2026;28/04/2026;R$ 251.944,19;R$ 7.558,33;R$ 12.597,21;R$ 12.597,21;R$ 12.597,21;R$ 297.294,14;R$ 122.612,84;41,24%;70;AMARELO
0000411-24.2020.8.26.0299;Jandira;SP;Casa;Rua Marquês de Itanhaém, n.º 181, Jardim Gabriela III;R$ 419.906,98;60%;02/04/2026;28/04/2026;R$ 251.944,19;R$ 7.558,33;R$ 12.597,21;R$ 12.597,21;R$ 12.597,21;R$ 297.294,14;R$ 122.612,84;41,24%;70;AMARELO
0002054-68.2023.8.26.0248;Indaiatuba;SP;Bens não especificados (Lote 1 e Lote 2);Não informado;R$ 380.000,00;60%;27/03/2026;22/04/2026;R$ 228.000,00;R$ 6.840,00;R$ 11.400,00;R$ 11.400,00;R$ 11.400,00;R$ 269.040,00;R$ 110.960,00;41,24%;50;VERMELHO
1500044-66.2018.8.26.0081;Adamantina;SP;Terreno;Lotes de terrenos 2 e 3, quadra 3, loteamento Residencial Parque Tangará, Rua Juruvá, Adamantina/SP;R$ 371.789,15;50%;04/05/2026;27/05/2026;R$ 185.894,58;R$ 5.576,84;R$ 9.294,73;R$ 9.294,73;R$ 9.294,73;R$ 219.355,60;R$ 152.433,55;69,49%;25;VERMELHO
4009028-19.2013.8.26.0114;Campinas;SP;Apartamento;Rua Barão de Jaguara, n° 460, Apartamento nº 62 e box nº 43, do Condomínio Edifício Moisés Steimberg, Centro, Campinas/SP – CEP: 13015-000;R$ 354.078,15;50%;24/04/2026;19/05/2026;R$ 177.039,08;R$ 5.311,17;R$ 8.851,95;R$ 8.851,95;R$ 8.851,95;R$ 208.906,11;R$ 145.172,04;69,49%;95;VERDE
0001057-12.2022.8.26.0219;Guararema;SP;Terreno;Rua 1, Lote 21, Quadra A, Residencial Urbanova II, Bairro do Lambari, Guararema/SP;R$ 338.449,48;60%;01/04/2026;23/04/2026;R$ 203.069,69;R$ 6.092,09;R$ 10.153,48;R$ 10.153,48;R$ 10.153,48;R$ 239.622,23;R$ 98.827,25;41,24%;95;VERDE
0003573-52.2011.8.26.0619;Taquaritinga;SP;Terrenos com Galpão Comercial;Rua 3, Jardim das Paineiras, Taquaritinga/SP;R$ 332.507,15;60%;11/05/2026;03/06/2026;R$ 199.504,29;R$ 5.985,13;R$ 9.975,21;R$ 9.975,21;R$ 9.975,21;R$ 235.415,06;R$ 97.092,09;41,24%;50;VERMELHO
0125986-87.2002.8.26.0100;São Paulo;SP;Terreno;Rua Silveira da Mota, 66, Cambuci;R$ 308.000,00;50%;15/05/2026;17/06/2026;R$ 154.000,00;R$ 4.620,00;R$ 7.700,00;R$ 7.700,00;R$ 7.700,00;R$ 181.720,00;R$ 126.280,00;69,49%;30;VERMELHO
0125986-87.2002.8.26.0100;São Paulo;SP;Terreno;Rua Silveira da Mota, 66, Cambuci;R$ 308.000,00;50%;15/05/2026;17/06/2026;R$ 154.000,00;R$ 4.620,00;R$ 7.700,00;R$ 7.700,00;R$ 7.700,00;R$ 181.720,00;R$ 126.280,00;69,49%;35;VERMELHO
1501070-51.2023.8.26.0396;Novo Horizonte;SP;Casa residencial;Rua Tupinambás nº 1.068, no Jardim São Vicente de Paulo, Novo Horizonte/SP;R$ 284.532,01;60%;08/04/2026;30/04/2026;R$ 170.719,21;R$ 5.121,58;R$ 8.535,96;R$ 8.535,96;R$ 8.535,96;R$ 201.448,66;R$ 83.083,35;41,24%;70;AMARELO
0000405-58.2000.8.26.0609;Taboão da Serra;SP;Bens Móveis e Veículos;R. Cosmos nº 300, Santana do Parnaíba/SP, CEP 06531-070;R$ 280.578,77;20%;27/04/2026;20/05/2026;R$ 56.115,75;R$ 1.683,47;R$ 2.805,79;R$ 2.805,79;R$ 2.805,79;R$ 66.216,59;R$ 214.362,18;323,73%;40;VERMELHO
0007562-88.2018.8.26.0597;Sertãozinho;SP;Terreno com benfeitorias (Comércio e Residência);Rua Epitácio Pessoa, nº 2.502 e Rua Abílio Alves Teixeira, nº 229, Sertãozinho/SP;R$ 252.548,33;83%;06/04/2026;29/04/2026;R$ 209.615,11;R$ 6.288,45;R$ 10.480,76;R$ 10.480,76;R$ 10.480,76;R$ 247.345,83;R$ 5.202,50;2,10%;30;VERMELHO
1502188-12.2017.8.26.0319;Lençóis Paulista;SP;Casa;Rua Enio Giovanetti, nº 37, Lençóis Paulista, SP;R$ 246.187,45;60%;25/04/2026;20/05/2026;R$ 147.712,47;R$ 4.431,37;R$ 7.385,62;R$ 7.385,62;R$ 7.385,62;R$ 174.300,71;R$ 71.886,74;41,24%;70;AMARELO
1031933-64.2016.8.26.0114;Campinas;SP;Apartamento;Rua 1, nº 417, Bloco J, Apartamento 8, Parque Residencial Dr. Marcondes Filho;R$ 235.921,55;60%;18/05/2026;10/06/2026;R$ 141.552,93;R$ 4.246,59;R$ 7.077,65;R$ 7.077,65;R$ 7.077,65;R$ 167.032,46;R$ 68.889,09;41,24%;70;AMARELO
1002819-81.2019.8.26.0306;São José do Rio Preto;SP;Casa;Rua Rubens Cordeiro de Souza, 113 - Jardim Nunes;R$ 225.830,54;60%;20/05/2026;11/06/2026;R$ 135.498,32;R$ 4.064,95;R$ 6.774,92;R$ 6.774,92;R$ 6.774,92;R$ 159.888,02;R$ 65.942,52;41,24%;80;VERDE
1027640-18.2024.8.26.0002;Sorocaba;SP;Apartamento;Avenida Santa Cruz, 165, Apartamento 12, Edifício Vicente Latorre Netto, Jardim Vera Cruz;R$ 210.386,19;60%;04/05/2026;26/05/2026;R$ 126.231,71;R$ 3.786,95;R$ 6.311,59;R$ 6.311,59;R$ 6.311,59;R$ 148.953,42;R$ 61.432,77;41,24%;65;AMARELO
0005429-56.2008.8.26.0619;Taquaritinga;SP;Casa;AVENIDA HEITOR ALVES GOMES, sob nº 44-A, nesta cidade;R$ 184.967,48;60%;04/05/2026;27/05/2026;R$ 110.980,49;R$ 3.329,41;R$ 5.549,02;R$ 5.549,02;R$ 5.549,02;R$ 130.956,98;R$ 54.010,50;41,24%;30;VERMELHO
0000789-34.2010.8.26.0168;Dracena;SP;Terreno;Rua Antônio Rodrigues de Barros, esquina com a Rua Brasil;R$ 175.847,58;60%;04/05/2026;27/05/2026;R$ 105.508,55;R$ 3.165,26;R$ 5.275,43;R$ 5.275,43;R$ 5.275,43;R$ 124.500,09;R$ 51.347,49;41,24%;88;VERDE
0000502-50.2021.8.26.0309;Paranapanema;SP;Terreno;Rua 02, Lote 19, Quadra FV, Loteamento Terras de Santa Cristina Gleba VI, Paranapanema;R$ 156.180,24;60%;08/05/2026;01/06/2026;R$ 93.708,14;R$ 2.811,24;R$ 4.685,41;R$ 4.685,41;R$ 4.685,41;R$ 110.575,61;R$ 45.604,63;41,24%;80;VERDE
1001627-41.2022.8.26.0102;Silveiras;SP;Lote;Lote 8 da Quadra C do Conjunto Geraldo Silva Carvalho, confrontando com a Rua Antônio Raul de Campos, Silveiras, SP.;R$ 155.000,00;50%;04/05/2026;28/05/2026;R$ 77.500,00;R$ 2.325,00;R$ 3.875,00;R$ 3.875,00;R$ 3.875,00;R$ 91.450,00;R$ 63.550,00;69,49%;50;VERMELHO
0029965-48.2022.8.26.0100;Imbé;RS;Terreno;Lote nº 14 da quadra 32, Loteamento Nova Nordeste, na Rua 11, distante 15m00 da esquina com a Rua 8;R$ 150.000,00;60%;08/05/2026;01/06/2026;R$ 90.000,00;R$ 2.700,00;R$ 4.500,00;R$ 4.500,00;R$ 4.500,00;R$ 106.200,00;R$ 43.800,00;41,24%;85;VERDE
1505886-95.2016.8.26.0566;São Carlos;SP;Terreno com casa;Rua Joaquim Appel, 714, Jardim Social Presidente Collor;R$ 142.000,00;50%;04/05/2026;27/05/2026;R$ 71.000,00;R$ 2.130,00;R$ 3.550,00;R$ 3.550,00;R$ 3.550,00;R$ 83.780,00;R$ 58.220,00;69,49%;75;AMARELO
0070625-62.2010.8.26.0114;Campinas;SP;Apartamento;Rua Barreto Leme, nº 913;R$ 133.833,65;60%;02/04/2026;01/06/2026;R$ 80.300,19;R$ 2.409,01;R$ 4.015,01;R$ 4.015,01;R$ 4.015,01;R$ 94.754,22;R$ 39.079,43;41,24%;25;VERMELHO
0001073-55.2020.8.26.0115;Campo Limpo Paulista;SP;Terreno;Alameda das Araucárias, nº 335, Loteamento Champs Privés;R$ 116.069,50;50%;02/04/2026;14/04/2026;R$ 58.034,75;R$ 1.741,04;R$ 2.901,74;R$ 2.901,74;R$ 2.901,74;R$ 68.481,01;R$ 47.588,50;69,49%;75;AMARELO
1500697-51.2022.8.26.0397;Nuporanga;SP;Casa;Rua Otávio Ferreira Viana, nº 228 – Nuporanga/SP;R$ 110.000,00;70%;24/03/2026;27/05/2026;R$ 77.000,00;R$ 2.310,00;R$ 3.850,00;R$ 3.850,00;R$ 3.850,00;R$ 90.860,00;R$ 19.140,00;21,07%;75;AMARELO
1500708-57.2018.8.26.0062;Bariri;SP;Casa;Avenida Rafael Cordeiro, nº 50, Jardim Alvorada, Bariri/SP;R$ 90.669,74;80%;28/04/2026;25/05/2026;R$ 72.535,79;R$ 2.176,07;R$ 3.626,79;R$ 3.626,79;R$ 3.626,79;R$ 85.592,23;R$ 5.077,51;5,93%;55;VERMELHO
1005630-13.2017.8.26.0038;Araras;SP;Veículo;Rua Narciso Franzini, nº 131;R$ 80.000,00;50%;27/04/2026;11/06/2026;R$ 40.000,00;R$ 1.200,00;R$ 2.000,00;R$ 2.000,00;R$ 2.000,00;R$ 47.200,00;R$ 32.800,00;69,49%;95;VERDE
1003410-35.2023.8.26.0037;Araraquara;SP;Apartamento;Avenida Doutor Miguel Couto número 543, em Araraquara;R$ 59.227,77;60%;01/04/2026;22/04/2026;R$ 35.536,66;R$ 1.066,10;R$ 1.776,83;R$ 1.776,83;R$ 1.776,83;R$ 41.933,26;R$ 17.294,51;41,24%;20;VERMELHO
0040152-52.2021.8.26.0100;São Paulo;SP;Vaga de Garagem;Avenida Angélica, nº 430;R$ 57.214,54;50%;28/05/2026;01/07/2026;R$ 28.607,27;R$ 858,22;R$ 1.430,36;R$ 1.430,36;R$ 1.430,36;R$ 33.756,58;R$ 23.457,96;69,49%;95;VERDE
1501424-94.2019.8.26.0306;José Bonifácio;SP;Veículo;Rua Orlando Lourenço, n° 403, Uchoa/SP;R$ 50.486,19;60%;04/05/2026;27/05/2026;R$ 30.291,71;R$ 908,75;R$ 1.514,59;R$ 1.514,59;R$ 1.514,59;R$ 35.744,22;R$ 14.741,97;41,24%;75;AMARELO
0001986-96.2021.8.26.0666;Artur Nogueira;SP;Veículo;Rua Leonice Rodrigues, 219, Parque Residencial Humberto Rossetti, Artur Nogueira/SP;R$ 48.000,00;50%;16/03/2026;19/03/2026;R$ 24.000,00;R$ 720,00;R$ 1.200,00;R$ 1.200,00;R$ 1.200,00;R$ 28.320,00;R$ 19.680,00;69,49%;15;VERMELHO
1500599-58.2019.8.26.0272;Itapira;SP;Apartamento;Rua Deodato Cintra, 362, Bloco SCVI-B 6, Apartamento 42, Cubatão, Itapira-SP;R$ 45.000,00;60%;27/04/2026;22/05/2026;R$ 27.000,00;R$ 810,00;R$ 1.350,00;R$ 1.350,00;R$ 1.350,00;R$ 31.860,00;R$ 13.140,00;41,24%;75;AMARELO
0000378-72.2024.8.26.0144;Araras;SP;Veículo;rua Lourenço Dias, 647, centro, Araras/SP;R$ 42.000,00;50%;16/04/2026;13/05/2026;R$ 21.000,00;R$ 630,00;R$ 1.050,00;R$ 1.050,00;R$ 1.050,00;R$ 24.780,00;R$ 17.220,00;69,49%;55;VERMELHO
0006020-19.2024.8.26.0114;Campinas;SP;Veículo;Rua Itacolomi, 65, Jardim Itayu;R$ 40.015,00;60%;04/05/2026;27/05/2026;R$ 24.009,00;R$ 720,27;R$ 1.200,45;R$ 1.200,45;R$ 1.200,45;R$ 28.330,62;R$ 11.684,38;41,24%;80;VERDE
1500180-09.2017.8.26.0272;Itapira;SP;Apartamento;Rua Deodato Cintra 362, Bloco A-7- Apto 03, Cubatão - Itapira/SP;R$ 38.000,00;60%;27/04/2026;22/05/2026;R$ 22.800,00;R$ 684,00;R$ 1.140,00;R$ 1.140,00;R$ 1.140,00;R$ 26.904,00;R$ 11.096,00;41,24%;95;VERDE
1014250-41.2022.8.26.0037;Araraquara;SP;Apartamento;Avenida Miguel Bucalem, 468, Bloco 21, Apartamento 203, Condomínio Parque Acanto;R$ 35.731,37;60%;05/05/2026;29/05/2026;R$ 21.438,82;R$ 643,16;R$ 1.071,94;R$ 1.071,94;R$ 1.071,94;R$ 25.297,81;R$ 10.433,56;41,24%;30;VERMELHO
1000237-66.2024.8.26.0037;Araraquara;SP;Apartamento;Apartamento nº 204, Bloco 01, Condomínio Parque Arcos da Lapa, Avenida 01 – Labo “B” número 601, Araraquara;R$ 35.025,73;60%;06/05/2026;27/05/2026;R$ 21.015,44;R$ 630,46;R$ 1.050,77;R$ 1.050,77;R$ 1.050,77;R$ 24.798,22;R$ 10.227,51;41,24%;29;VERMELHO
1141836-32.2023.8.26.0100;São Paulo;SP;Bens Móveis;Conjunto de bens móveis (local de retirada a ser informado após homologação do leilão em São Paulo/SP);R$ 28.747,56;50%;09/04/2026;17/04/2026;R$ 14.373,78;R$ 431,21;R$ 718,69;R$ 718,69;R$ 718,69;R$ 16.961,06;R$ 11.786,50;69,49%;90;VERDE
1000428-48.2023.8.26.0037;Araraquara;SP;Apartamento;Avenida João Soares e Arruda, 1.444, Apartamento 301, Bloco 19, Condomínio Parque Álamo;R$ 26.362,44;60%;01/04/2026;22/04/2026;R$ 15.817,46;R$ 474,52;R$ 790,87;R$ 790,87;R$ 790,87;R$ 18.664,61;R$ 7.697,83;41,24%;10;VERMELHO
0012814-59.2018.8.26.0278;Cananéia;SP;Terreno;O lote de terreno sob nº 08, da quadra 08, do Empreendimento denominado “Parque Náutico/Sitio Duarte”, situado no perímetro urbano desta cidade e comarca de Cananéia;R$ 22.891,74;60%;12/05/2026;11/06/2026;R$ 13.735,04;R$ 412,05;R$ 686,75;R$ 686,75;R$ 686,75;R$ 16.207,35;R$ 6.684,39;41,24%;20;VERMELHO
0002577-42.2023.8.26.0196;Franca;SP;Veículo;Av. Dom Pedro I, 5201, Apto 13 C, Bloco Amarelo, Franca/SP;R$ 20.000,00;50%;15/04/2026;08/05/2026;R$ 10.000,00;R$ 300,00;R$ 500,00;R$ 500,00;R$ 500,00;R$ 11.800,00;R$ 8.200,00;69,49%;40;VERMELHO
1503197-38.2023.8.26.0306;José Bonifácio;SP;Veículo;Rua Enock Correa Leite, 365, Jardim Nova Conceição, José Bonifácio - SP;R$ 12.610,86;60%;18/05/2026;10/06/2026;R$ 7.566,52;R$ 227,00;R$ 378,33;R$ 378,33;R$ 378,33;R$ 8.928,49;R$ 3.682,37;41,24%;68;AMARELO
1503872-63.2025.8.26.0392;Lençóis Paulista;SP;Automóvel;Rua Elias José da Silva, nº 133, Chácaras das Flores;R$ 10.300,00;60%;22/05/2026;19/06/2026;R$ 6.180,00;R$ 185,40;R$ 309,00;R$ 309,00;R$ 309,00;R$ 7.292,40;R$ 3.007,60;41,24%;85;VERDE
0000952-75.2025.8.26.0495;Registro;SP;Equipamento;Rua Alcides Passos Carneiro, 139 - Jardim Paulista, Registro - SP, 11900-000;R$ 10.120,00;60%;30/03/2026;26/04/2026;R$ 6.072,00;R$ 182,16;R$ 303,60;R$ 303,60;R$ 303,60;R$ 7.164,96;R$ 2.955,04;41,24%;75;AMARELO
1503040-38.2024.8.26.0530;Ribeirão Preto;SP;Veículo (sucata);Pátio MTY conveniado da Polícia Civil na cidade de Dumont/SP;R$ 7.500,00;60%;23/03/2026;12/05/2026;R$ 4.500,00;R$ 135,00;R$ 225,00;R$ 225,00;R$ 225,00;R$ 5.310,00;R$ 2.190,00;41,24%;15;VERMELHO
0000484-93.2020.8.26.0493;Regente Feijó;SP;Veículo;Regente Feijó;R$ 7.290,00;60%;06/04/2026;28/04/2026;R$ 4.374,00;R$ 131,22;R$ 218,70;R$ 218,70;R$ 218,70;R$ 5.161,32;R$ 2.128,68;41,24%;95;VERDE
1501517-18.2023.8.26.0306;José Bonifácio;SP;Veículo;Sítio NSA, S/N, Zona Rural;R$ 7.082,23;60%;05/05/2026;28/05/2026;R$ 4.249,34;R$ 127,48;R$ 212,47;R$ 212,47;R$ 212,47;R$ 5.014,22;R$ 2.068,01;41,24%;65;AMARELO
1001313-02.2020.8.26.0673;Flórida Paulista;SP;Veículo;Rua Carlos Burjato, nº 193, Centro, Flórida Paulista/SP, CEP 17.830-000;R$ 5.000,00;60%;29/04/2026;09/06/2026;R$ 3.000,00;R$ 90,00;R$ 150,00;R$ 150,00;R$ 150,00;R$ 3.540,00;R$ 1.460,00;41,24%;75;AMARELO
0002098-93.2025.8.26.0191;Ferraz de Vasconcelos;SP;Bens Móveis;Rua Sebastiao Leite, n.º 201, B, Jardim Vista Alegre, Ferraz de Vasconcelos/SP, CEP: 08531-010;R$ 1.920,00;60%;15/04/2026;15/04/2026;R$ 1.152,00;R$ 34,56;R$ 57,60;R$ 57,60;R$ 57,60;R$ 1.359,36;R$ 560,64;41,24%;25;VERMELHO
1008242-14.2023.8.26.0037;Araraquara;SP;Apartamento;Avenida Governador Orestes Quércia, 1.301, Apartamento 104, Bloco 07, Condomínio Parque Atlantis;R$ 1.773,89;60%;06/05/2026;27/05/2026;R$ 1.064,33;R$ 31,93;R$ 53,22;R$ 53,22;R$ 53,22;R$ 1.255,91;R$ 517,98;41,24%;25;VERMELHO
